======================================================================
 harness:  cp_harness/dataset_leetcode
======================================================================

>>> [1/4] Fetch (skipped — reusing existing dataset)

>>> [2/4] Convert (Python -> Lean -> compile-check)
[          ok] 01-matrix/sol_0.py
[          ok] 1-bit-and-2-bit-characters/sol_0.py
[          ok] 132-pattern/sol_0.py
[          ok] 2-keys-keyboard/sol_0.py
[          ok] 24-game/sol_0.py
[          ok] 3sum/sol_0.py
[          ok] 3sum-closest/sol_0.py
[          ok] 3sum-smaller/sol_0.py
[          ok] 3sum-with-multiplicity/sol_0.py
[          ok] 4-keys-keyboard/sol_0.py
[          ok] 4sum/sol_0.py
[          ok] 4sum-ii/sol_0.py
[          ok] a-number-after-a-double-reversal/sol_0.py
[          ok] abbreviating-the-product-of-a-range/sol_0.py
[          ok] account-balance-after-rounded-purchase/sol_0.py
[compile_fail] accounts-merge/sol_0.py  -- Application type mismatch: The argument | emails | has type | List String | but is expected to have type
[          ok] add-binary/sol_0.py
[compile_fail] add-bold-tag-in-string/sol_0.py  -- failed to synthesize instance of type class | Storable Val (List ℤ)
[          ok] add-digits/sol_0.py
[compile_fail] add-edges-to-make-degrees-of-all-nodes-even/sol_0.py  -- Type mismatch | collections.pyDefaultDictList | has type | collections.PyDefaultDict ?m.9 (List ?m.10) | but is expected to have type
[          ok] add-minimum-number-of-rungs/sol_0.py
[          ok] add-one-row-to-tree/sol_0.py
[          ok] add-strings/sol_0.py
[          ok] add-to-array-form-of-integer/sol_0.py
[          ok] add-two-integers/sol_0.py
[          ok] add-two-numbers/sol_0.py
[compile_fail] add-two-numbers-ii/sol_0.py  -- Unknown identifier `p'_cmv_1`
[          ok] adding-spaces-to-a-string/sol_0.py
[          ok] adding-two-negabinary-numbers/sol_0.py
[          ok] additive-number/sol_0.py
[          ok] advantage-shuffle/sol_0.py
[          ok] airplane-seat-assignment-probability/sol_0.py
[          ok] alert-using-same-key-card-three-or-more-times-in-a-one-hour-period/sol_0.py
[          ok] alice-and-bob-playing-flower-game/sol_0.py
[          ok] alien-dictionary/sol_0.py
[          ok] all-ancestors-of-a-node-in-a-directed-acyclic-graph/sol_0.py
[          ok] all-divisions-with-the-highest-score-of-a-binary-array/sol_0.py
[          ok] all-elements-in-two-binary-search-trees/sol_0.py
[compile_fail] all-paths-from-source-lead-to-destination/sol_0.py  -- Application type mismatch: The argument | p'_ret_1 | has type | Bool × PySet ℤ | but is expected to have type
[          ok] all-paths-from-source-to-target/sol_0.py
[          ok] allocate-mailboxes/sol_0.py
[          ok] alphabet-board-path/sol_0.py
[          ok] alt-and-tab-simulation/sol_0.py
[          ok] alternating-digit-sum/sol_0.py
[          ok] alternating-groups-i/sol_0.py
[          ok] alternating-groups-ii/sol_0.py
[          ok] ambiguous-coordinates/sol_0.py
[compile_fail] amount-of-new-area-painted-each-day/sol_0.py  -- Application type mismatch: The argument | none | has type | Option ?m.1 | but is expected to have type
[compile_fail] amount-of-time-for-binary-tree-to-be-infected/sol_0.py  -- typeclass instance problem is stuck | PyGetItem ?m.161 ℤ (List ℤ) | Note: Lean will not try to resolve this typeclass instance problem because the first type argument to `PyGetItem` is a metavariable. This argument must be fully determined before Lean will try to resolve the typeclass.
